"Player","Squad","Nation","Pos","Pos2","Age","Yellow_Card","Red_Card","Second_Yellow_Card","Total_Red_Cards","Fouls"
"Patrick van Aanholt","Crystal Palace","NED","DF",NA,29,2,0,0,0,11
"Tammy Abraham","Chelsea","ENG","FW",NA,22,0,0,0,0,22
"Che Adams","Southampton","SCO","FW",NA,24,1,0,0,0,30
"Tosin Adarabioyo","Fulham","ENG","DF",NA,22,1,0,0,0,16
"Adrián","Liverpool","ESP","GK",NA,33,0,0,0,0,0
"Sergio Agüero","Manchester City","ARG","FW",NA,32,0,0,0,0,2
"Ola Aina","Fulham","NGA","DF",NA,23,3,0,0,0,32
"Rayan Aït-Nouri","Wolves","ALG","DF",NA,19,1,0,0,0,15
"Semi Ajayi","West Brom","NGA","DF",NA,26,3,1,0,1,28
"Nathan Aké","Manchester City","NED","DF",NA,25,4,0,0,0,8
"Marc Albrighton","Leicester City","ENG","DF","FW",30,2,0,0,0,9
"Thiago Alcántara","Liverpool","ESP","MF",NA,29,4,0,0,0,48
"Toby Alderweireld","Tottenham","BEL","DF",NA,31,2,0,0,0,17
"Trent Alexander-Arnold","Liverpool","ENG","DF",NA,21,2,0,0,0,21
"Ezgjan Alioski","Leeds United","MKD","DF","MF",28,7,0,0,0,39
"Alisson","Liverpool","BRA","GK",NA,27,1,0,0,0,1
"Allan","Everton","BRA","MF",NA,29,6,0,0,0,37
"Dele Alli","Tottenham","ENG","MF",NA,24,0,0,0,0,10
"Miguel Almirón","Newcastle Utd","PAR","MF","FW",26,3,0,0,0,18
"Marcos Alonso","Chelsea","ESP","DF",NA,29,2,0,0,0,13
"Steven Alzate","Brighton","COL","MF",NA,21,2,0,0,0,20
"Daniel Amartey","Leicester City","GHA","DF",NA,25,3,0,0,0,3
"Ethan Ampadu","Sheffield Utd","WAL","DF","MF",19,3,0,0,0,25
"Joachim Andersen","Fulham","DEN","DF",NA,24,7,1,0,1,39
"Michail Antonio","West Ham","JAM","FW",NA,30,3,0,0,0,29
"Alphonse Areola","Fulham","FRA","GK",NA,27,2,0,0,0,0
"Stuart Armstrong","Southampton","SCO","MF",NA,28,3,0,0,0,34
"Pierre-Emerick Aubameyang","Arsenal","GAB","FW",NA,31,2,0,0,0,13
"Serge Aurier","Tottenham","CIV","DF",NA,27,0,0,0,0,23
"Charlie Austin","West Brom","ENG","FW","MF",31,0,0,0,0,0
"Jordan Ayew","Crystal Palace","GHA","FW","MF",28,4,0,0,0,45
"Luke Ayling","Leeds United","ENG","DF",NA,28,7,0,0,0,29
"César Azpilicueta","Chelsea","ESP","DF",NA,30,5,1,0,1,32
"Eric Bailly","Manchester Utd","CIV","DF",NA,26,3,0,0,0,10
"Fabián Balbuena","West Ham","PAR","DF",NA,28,1,1,0,1,12
"George Baldock","Sheffield Utd","GRE","DF",NA,27,7,0,0,0,46
"Gareth Bale","Tottenham","WAL","FW",NA,31,1,0,0,0,9
"Patrick Bamford","Leeds United","ENG","FW",NA,26,3,0,0,0,36
"Phil Bardsley","Burnley","SCO","DF",NA,35,2,0,0,0,8
"Ross Barkley","Aston Villa","ENG","MF",NA,26,0,0,0,0,12
"Ross Barkley","Chelsea","ENG","FW","MF",26,0,0,0,0,2
"Ashley Barnes","Burnley","ENG","FW",NA,30,4,0,0,0,46
"Harvey Barnes","Leicester City","ENG","FW","MF",22,0,0,0,0,16
"Kyle Bartley","West Brom","ENG","DF",NA,29,4,0,0,0,30
"Chris Basham","Sheffield Utd","ENG","DF","MF",32,5,0,0,0,25
"Michy Batshuayi","Crystal Palace","BEL","FW",NA,26,0,0,0,0,12
"Jan Bednarek","Southampton","POL","DF",NA,24,5,1,0,1,30
"Donny van de Beek","Manchester Utd","NED","MF","FW",23,1,0,0,0,5
"Héctor Bellerín","Arsenal","ESP","DF","MF",25,8,0,0,0,21
"Saïd Benrahma","West Ham","ALG","FW","MF",24,0,0,0,0,14
"Josh Benson","Burnley","ENG","MF",NA,20,0,0,0,0,4
"Christian Benteke","Crystal Palace","BEL","FW",NA,29,3,1,1,2,35
"Gaetano Berardi","Leeds United","SUI","DF",NA,31,0,0,0,0,1
"Jóhann Berg Guðmundsson","Burnley","ISL","MF",NA,29,2,0,0,0,11
"Sander Berge","Sheffield Utd","NOR","MF",NA,22,4,0,0,0,14
"Steven Bergwijn","Tottenham","NED","FW","MF",22,3,0,0,0,20
"Bernard","Everton","BRA","MF","FW",27,2,0,0,0,6
"Bernardo","Brighton","BRA","DF","MF",25,0,0,0,0,1
"Ryan Bertrand","Southampton","ENG","DF",NA,30,5,0,0,0,29
"Yves Bissouma","Brighton","MLI","MF",NA,23,8,1,0,1,55
"Jayden Bogle","Sheffield Utd","ENG","DF","MF",20,2,0,0,0,15
"Willy Boly","Wolves","CIV","DF",NA,29,2,0,0,0,15
"Jarrod Bowen","West Ham","ENG","FW","MF",23,0,0,0,0,15
"Robbie Brady","Burnley","IRL","MF",NA,28,3,0,0,0,21
"Rhian Brewster","Sheffield Utd","ENG","FW","MF",20,1,0,0,0,18
"Josh Brownhill","Burnley","ENG","MF",NA,24,2,0,0,0,36
"Joe Bryan","Fulham","ENG","DF","MF",26,2,0,0,0,10
"Kean Bryan","Sheffield Utd","ENG","DF",NA,23,1,0,0,0,13
"Oliver Burke","Sheffield Utd","SCO","FW",NA,23,2,0,0,0,23
"Dan Burn","Brighton","ENG","DF",NA,28,5,0,0,0,35
"David Button","West Brom","ENG","GK",NA,31,0,0,0,0,0
"Oskar Buur","Wolves","DEN","DF",NA,22,0,0,0,0,0
"Gary Cahill","Crystal Palace","ENG","DF",NA,34,3,0,0,0,12
"Tom Cairney","Fulham","SCO","MF",NA,29,2,0,0,0,4
"Dominic Calvert-Lewin","Everton","ENG","FW",NA,23,3,0,0,0,37
"João Cancelo","Manchester City","POR","DF","MF",26,5,1,0,1,36
"Andy Carroll","Newcastle Utd","ENG","FW",NA,31,1,0,0,0,12
"Fabio Carvalho","Fulham","POR","MF","FW",17,0,0,0,0,4
"Matty Cash","Aston Villa","POL","DF",NA,22,8,1,1,2,35
"Kiko Casilla","Leeds United","ESP","GK",NA,33,0,0,0,0,0
"Timothy Castagne","Leicester City","BEL","DF",NA,24,1,0,0,0,20
"Jonny Castro","Wolves","ESP","MF","DF",26,0,0,0,0,7
"Ivan Cavaleiro","Fulham","POR","FW",NA,26,2,0,0,0,30
"Edinson Cavani","Manchester Utd","URU","FW",NA,33,4,0,0,0,21
"Dani Ceballos","Arsenal","ESP","MF",NA,23,4,0,0,0,23
"Calum Chambers","Arsenal","ENG","DF",NA,25,0,0,0,0,7
"Ben Chilwell","Chelsea","ENG","DF",NA,23,3,0,0,0,23
"Hamza Choudhury","Leicester City","ENG","MF",NA,22,1,0,0,0,6
"Andreas Christensen","Chelsea","DEN","DF",NA,24,2,1,0,1,9
"Carney Chukwuemeka","Aston Villa","ENG","MF","FW",16,0,0,0,0,2
"Ciaran Clark","Newcastle Utd","IRL","DF",NA,30,3,0,0,0,16
"Nathaniel Clyne","Crystal Palace","ENG","DF",NA,29,2,0,0,0,4
"Conor Coady","Wolves","ENG","DF",NA,27,5,0,0,0,22
"Séamus Coleman","Everton","IRL","DF","MF",31,0,0,0,0,12
"Aaron Connolly","Brighton","IRL","FW",NA,20,0,0,0,0,6
"Liam Cooper","Leeds United","SCO","DF",NA,28,4,1,0,1,23
