"Player","Squad","Nation","Pos","Pos2","Age","Assists","Goals+Assists","Penalty_Attempted","Penalty_Scored","Shots","Shots_on_Target","Shots_on_Target_Percentage","Goals_per_Shot","Goals_per_Shot_on_Target","Average_Shot_Distance","Free_Kick_Shots","Shot_Creating_Actions","Live_Pass_Shot_Creation","Other_Type_Shot_Creation","Goal_Creating_Actions","Live_Pass_Goal_Creation","Other_Type_Goal_Creation"
"Aaron Leya Iseka","Metz","BEL","FW",NA,22,0,4,3,2,17,6,35.3,0.12,0.33,15.5,0,21,14,7,1,0,1
"Abdou Diallo","Paris S-G","SEN","DF",NA,24,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,6,4,2,1,1,0
"Abdoul Kader Bamba","Nantes","FRA","FW","MF",26,1,4,1,0,14,6,42.9,0.21,0.5,19.9,1,45,28,17,3,2,1
"Abdoulaye Bamba","Angers","CIV","DF",NA,30,0,0,0,0,1,1,100,0,0,15.8,0,21,17,4,1,0,1
"Abdoulaye Sidibé","Saint-Étienne","FRA","MF",NA,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Abdoulaye Sylla","Nantes","GUI","DF",NA,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Abdoulaye Touré","Nantes","GUI","MF",NA,26,2,4,1,1,26,4,15.4,0.04,0.25,24.2,0,41,34,7,5,5,0
"Abdul Majeed Waris","Strasbourg","GHA","FW","MF",28,0,1,1,1,9,2,22.2,0,0,18.9,0,8,1,7,0,0,0
"Aboubakar Kamara","Dijon","MTN","FW","MF",25,0,1,0,0,11,3,27.3,0.09,0.33,18.9,0,19,11,8,1,1,0
"Adama Soumaoro","Lille","FRA","DF",NA,28,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0
"Adil Aouchiche","Saint-Étienne","FRA","MF","FW",18,5,7,0,0,26,12,46.2,0.08,0.17,20.8,2,95,51,44,8,5,3
"Adrian Grbić","Lorient","AUT","FW",NA,23,0,4,3,3,31,11,35.5,0.03,0.09,19.2,4,14,6,8,4,0,4
"Adrien Hunou","Rennes","FRA","FW","MF",26,0,4,0,0,21,10,47.6,0.19,0.4,12.8,0,14,10,4,0,0,0
"Adrien Louveau","Lens","FRA","MF",NA,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"Adrien Thomasson","Strasbourg","FRA","MF","FW",26,1,6,0,0,47,15,31.9,0.11,0.33,16.6,0,89,63,26,10,5,5
