"Player","Squad","Nation","Pos","Pos2","Age","Progression_Carries","Progression_Passes_Delivered","Progression_Passes_Recived","Total_Passes_Completed","Total_Passes_Attempted","Total_Pass_Percentage","Short_Passes_Completed","Short_Passes_Attempted","Short_Pass_Percentage","Long_Passes_Completed","Long_Passes_Attempted","Long_Pass_Percentage","Medium_Passes_Completed","Medium_Passes_Attempted","Medium_Pass_Percentage","Key_Passes","Passes_Into_Penalty_Area","Crosses_Into_Penalty_Area","Live_Pass","Dead_Pass","Free_Kicks","Through_Balls","Switches","Crosses","Throw_Ins","Corner_Kicks","Offside","Touches","Take_Ons_Attempted","Take_Ons_Wins","Take_On_Win_Percentage","Take_Ons_Tackled","Take_Ons_Tackled_Percentage"
"Aarón Martín","Celta Vigo","ESP","DF",NA,23,32,42,86,675,866,77.9,373,407,91.6,35,93,37.6,245,319,76.8,6,7,3,701,163,24,0,2,54,138,1,2,1015,25,17,68,8,32
"Abdoulay Diaby","Getafe","MLI","DF",NA,29,2,0,4,5,10,50,5,6,83.3,0,2,0,0,1,0,1,0,0,10,0,0,0,0,2,0,0,0,17,1,0,0,1,100
"Adnan Januzaj","Real Sociedad","BEL","FW","MF",25,45,67,116,397,567,70,208,239,87,48,107,44.9,123,160,76.9,23,34,4,483,78,18,2,10,73,12,46,6,718,67,45,67.2,22,32.8
"Adrián López","Osasuna","ESP","FW","MF",32,12,23,43,137,191,71.7,86,107,80.4,5,9,55.6,39,54,72.2,4,6,1,187,3,0,0,0,5,1,0,1,257,21,9,42.9,12,57.1
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,101,27,2,0,0,5,25,0,2,162,3,3,100,0,0
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,101,27,2,0,0,5,25,0,2,69,1,0,0,1,100
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,44,10,1,0,0,1,9,0,1,162,3,3,100,0,0
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,44,10,1,0,0,1,9,0,1,69,1,0,0,1,100
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,101,27,2,0,0,5,25,0,2,162,3,3,100,0,0
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,101,27,2,0,0,5,25,0,2,69,1,0,0,1,100
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,101,27,2,0,0,5,25,0,2,162,3,3,100,0,0
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,101,27,2,0,0,5,25,0,2,69,1,0,0,1,100
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,44,10,1,0,0,1,9,0,1,162,3,3,100,0,0
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,44,10,1,0,0,1,9,0,1,69,1,0,0,1,100
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,44,10,1,0,0,1,9,0,1,162,3,3,100,0,0
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,44,10,1,0,0,1,9,0,1,69,1,0,0,1,100
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,101,27,2,0,0,5,25,0,2,162,3,3,100,0,0
"Adrián Marín","Alavés","ESP","DF","MF",23,1,6,6,85,130,65.4,36,46,78.3,7,19,36.8,39,55,70.9,1,1,1,101,27,2,0,0,5,25,0,2,69,1,0,0,1,100
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,44,10,1,0,0,1,9,0,1,162,3,3,100,0,0
"Adrián Marín","Granada","ESP","DF","MF",23,5,17,2,38,55,69.1,21,24,87.5,2,8,25,15,19,78.9,1,1,1,44,10,1,0,0,1,9,0,1,69,1,0,0,1,100
"Aihen Muñoz","Real Sociedad","ESP","DF",NA,22,30,41,59,505,747,67.6,222,257,86.4,58,142,40.8,213,296,72,6,11,8,563,183,9,0,1,55,174,0,1,855,17,10,58.8,7,41.2
"Aïssa Mandi","Betis","ALG","DF",NA,28,5,62,3,1387,1526,90.9,450,484,93,173,228,75.9,748,785,95.3,4,1,0,1459,66,61,0,9,1,3,0,1,1734,2,2,100,0,0
"Aitor Fernández","Levante","ESP","GK",NA,29,0,0,0,709,928,76.4,166,168,98.8,191,400,47.8,335,342,98,0,0,0,655,272,65,0,2,0,1,0,1,990,1,0,0,1,100
"Aitor Ruibal","Betis","ESP","FW","MF",24,40,54,148,411,556,73.9,271,305,88.9,21,38,55.3,91,131,69.5,24,20,3,543,10,1,0,2,18,9,0,3,776,60,37,61.7,23,38.3
"Alberto Moreno","Villarreal","ESP","DF",NA,28,10,9,16,85,101,84.2,40,43,93,7,11,63.6,32,35,91.4,0,2,0,87,13,1,0,1,6,12,0,1,121,6,4,66.7,2,33.3
"Alberto Perea","Cádiz","ESP","MF",NA,29,61,51,74,379,525,72.2,217,252,86.1,32,65,49.2,112,152,73.7,13,11,7,493,31,8,2,7,57,15,8,1,755,96,63,65.6,33,34.4
