"Player","Squad","Nation","Pos","Pos2","Age","Tackles","Tackles_Won","Tackles_Win_Percentage","Challenges","Challenges_Won","Challenges_Percentage","Total_Blocks","Shots_Blocked","Passes_Blocked","Interceptions","Clearances","Errors"
"Brenden Aaronson","Union Berlin","USA","MF","FW",22,32,18,56.25,32,32,50,26,1,25,2,4,0
"Paxten Aaronson","Eint Frankfurt","USA","MF",NA,19,2,2,100,1,1,100,2,0,2,0,0,0
"Junior Adamu","Freiburg","AUT","FW","MF",22,5,1,20,2,2,50,1,0,1,0,2,0
"Sargis Adamyan","Köln","ARM","FW","MF",30,14,9,64.2857142857143,11,11,54.5,16,1,15,5,7,0
"Karim Adeyemi","Dortmund","GER","FW","MF",21,16,14,87.5,20,20,40,11,0,11,3,5,0
"Amine Adli","Leverkusen","MAR","MF","FW",23,16,7,43.75,17,17,41.2,10,2,8,6,5,0
"Felix Agu","Werder Bremen","GER","DF","MF",23,45,29,64.4444444444444,41,41,70.7,27,7,20,13,41,0
"Ludovic Ajorque","Mainz 05","FRA","FW",NA,29,3,2,66.6666666666667,11,11,18.2,6,2,4,4,11,0
"Kevin Akpoguma","Hoffenheim","NGA","DF",NA,28,35,18,51.4285714285714,35,35,74.3,28,8,20,18,32,0
"Faride Alidou","Köln","GER","FW","MF",22,10,4,40,18,18,22.2,23,2,21,8,15,1
"Skelly Alvero","Werder Bremen","FRA","MF",NA,21,6,4,66.6666666666667,3,3,100,3,1,2,1,1,0
"Nadiem Amiri","Mainz 05","GER","MF",NA,26,22,14,63.6363636363636,19,19,68.4,16,2,14,14,18,0
"Nadiem Amiri","Leverkusen","GER","MF",NA,26,4,2,50,3,3,0,0,0,0,0,1,0
"Robert Andrich","Leverkusen","GER","MF","DF",28,30,18,60,24,24,54.2,15,4,11,20,17,0
"Waldemar Anton","Stuttgart","GER","DF",NA,27,39,25,64.1025641025641,42,42,54.8,33,20,13,40,150,1
"Christopher Antwi-Adjei","Bochum","GHA","FW","MF",29,21,12,57.1428571428571,22,22,54.5,13,2,11,2,11,1
"Maximilian Arnold","Wolfsburg","GER","MF",NA,29,51,31,60.7843137254902,57,57,49.1,23,4,19,24,60,0
"Arthur","Leverkusen","BRA","DF",NA,20,4,3,75,2,2,100,1,1,0,0,7,0
"Takuma Asano","Bochum","JPN","FW","MF",28,17,6,35.2941176470588,23,23,30.4,17,3,14,4,11,0
"Noah Atubolu","Freiburg","GER","GK",NA,21,0,0,NA,1,1,0,0,0,0,0,8,1
"Matthias Bader","Darmstadt 98","GER","DF","MF",26,51,25,49.0196078431373,65,65,50.8,22,4,18,25,20,0
"Ridle Baku","Wolfsburg","GER","DF","MF",25,37,20,54.0540540540541,46,46,45.7,27,1,26,21,45,1
"Samuel Bamba","Dortmund","GER","FW",NA,19,1,1,100,2,2,50,0,0,0,0,1,0
"Aymen Barkok","Mainz 05","MAR","MF","FW",25,9,5,55.5555555555556,6,6,50,7,0,7,2,1,0
